week,product,store,units_sold,revenue
2025-02-19,Snacks,Store_C,237,9459.8
2025-02-26,Beer,Store_A,93,4255.38
2025-02-26,SoftDrink,Store_A,139,5436.18
2025-02-26,Juice,Store_A,211,8847.25
2025-02-26,Snacks,Store_A,177,8562.58
2025-02-26,Beer,Store_B,147,6206.31
2025-02-26,SoftDrink,Store_B,142,5168.28
2025-02-26,Juice,Store_B,93,3860.65
2025-02-26,Snacks,Store_B,237,8483.57
2025-02-26,Beer,Store_C,211,9092.33
2025-02-26,SoftDrink,Store_C,125,4800.95
2025-02-26,Juice,Store_C,100,3714.95
2025-02-26,Snacks,Store_C,194,9216.36
2025-03-05,Beer,Store_A,107,3799.78
2025-03-05,SoftDrink,Store_A,88,3279.97
2025-03-05,Juice,Store_A,240,9556.58
2025-03-05,Snacks,Store_A,207,7323.27
2025-03-05,Beer,Store_B,105,4761.56
2025-03-05,SoftDrink,Store_B,122,5716.01
2025-03-05,Juice,Store_B,220,10974.78
2025-03-05,Snacks,Store_B,174,7940.75
2025-03-05,Beer,Store_C,90,4398.44
2025-03-05,SoftDrink,Store_C,115,4169.45
2025-03-05,Juice,Store_C,93,3995.94
2025-03-05,Snacks,Store_C,155,5678.62
2025-03-12,Beer,Store_A,209,7521.46
2025-03-12,SoftDrink,Store_A,118,5097.71
2025-03-12,Juice,Store_A,222,8357.99
2025-03-12,Snacks,Store_A,216,8802.33
2025-03-12,Beer,Store_B,100,3769.74
2025-03-12,SoftDrink,Store_B,164,7299.14
2025-03-12,Juice,Store_B,235,8795.68
2025-03-12,Snacks,Store_B,181,6893.5
2025-03-12,Beer,Store_C,168,6894.57
2025-03-12,SoftDrink,Store_C,175,6888.18
2025-03-12,Juice,Store_C,97,4789.95
2025-03-12,Snacks,Store_C,118,4748.51
2025-03-19,Beer,Store_A,106,4913.18
2025-03-19,SoftDrink,Store_A,237,11374.64
2025-03-19,Juice,Store_A,222,9807.11
2025-03-19,Snacks,Store_A,206,8819.59
2025-03-19,Beer,Store_B,230,11075.65
2025-03-19,SoftDrink,Store_B,218,7814.22
2025-03-19,Juice,Store_B,124,5911.39
2025-03-19,Snacks,Store_B,100,4389.23
2025-03-19,Beer,Store_C,246,9639.27
2025-03-19,SoftDrink,Store_C,249,10065.88
2025-03-19,Juice,Store_C,194,9021.83
2025-03-19,Snacks,Store_C,161,7996.92
2025-03-26,Beer,Store_A,121,4711.45
2025-03-26,SoftDrink,Store_A,221,9051.26
2025-03-26,Juice,Store_A,152,7445.53
2025-03-26,Snacks,Store_A,201,7409.73
2025-03-26,Beer,Store_B,240,10824.21
2025-03-26,SoftDrink,Store_B,189,7467.06
2025-03-26,Juice,Store_B,206,8228.67
2025-03-26,Snacks,Store_B,146,5198.71
2025-03-26,Beer,Store_C,211,10023.59
2025-03-26,SoftDrink,Store_C,180,7457.24
2025-03-26,Juice,Store_C,182,7824.58
2025-03-26,Snacks,Store_C,109,4871.95
2025-04-02,Beer,Store_A,229,10190.13
2025-04-02,SoftDrink,Store_A,138,4893.06
2025-04-02,Juice,Store_A,195,8187.28
2025-04-02,Snacks,Store_A,142,4977.47
2025-04-02,Beer,Store_B,205,7308.81
2025-04-02,SoftDrink,Store_B,239,9103.24
2025-04-02,Juice,Store_B,154,7192.45
2025-04-02,Snacks,Store_B,234,11292.02
2025-04-02,Beer,Store_C,97,3410.05
2025-04-02,SoftDrink,Store_C,214,8059.26
2025-04-02,Juice,Store_C,144,6089.63
2025-04-02,Snacks,Store_C,81,3761.67
2025-04-09,Beer,Store_A,147,5535.97
2025-04-09,SoftDrink,Store_A,215,7931.71
2025-04-09,Juice,Store_A,111,5076.74
2025-04-09,Snacks,Store_A,152,6613.02
2025-04-09,Beer,Store_B,84,3855.8
2025-04-09,SoftDrink,Store_B,116,4807.07
2025-04-09,Juice,Store_B,222,8208.66
2025-04-09,Snacks,Store_B,111,4931.31
2025-04-09,Beer,Store_C,91,3534.88
2025-04-09,SoftDrink,Store_C,106,4713.89
2025-04-09,Juice,Store_C,124,5920.88
2025-04-09,Snacks,Store_C,174,6258.82
2025-04-16,Beer,Store_A,95,4045.64
2025-04-16,SoftDrink,Store_A,110,4643.19
2025-04-16,Juice,Store_A,135,6709.71
2025-04-16,Snacks,Store_A,112,4864.94
2025-04-16,Beer,Store_B,155,6617.39
2025-04-16,SoftDrink,Store_B,170,6386.27
2025-04-16,Juice,Store_B,152,6523.55
2025-04-16,Snacks,Store_B,91,4394.77
2025-04-16,Beer,Store_C,214,7657.53
2025-04-16,SoftDrink,Store_C,240,8445.78
2025-04-16,Juice,Store_C,99,3690.78
2025-04-16,Snacks,Store_C,101,4087.65
2025-04-23,Beer,Store_A,101,3929.65
2025-04-23,SoftDrink,Store_A,110,5190.71
2025-04-23,Juice,Store_A,104,4997.91
2025-04-23,Snacks,Store_A,107,3824.16
2025-04-23,Beer,Store_B,154,6823.71
2025-04-23,SoftDrink,Store_B,198,9339.96
2025-04-23,Juice,Store_B,153,5454.46
2025-04-23,Snacks,Store_B,192,7547.86
2025-04-23,Beer,Store_C,81,3771.09
2025-04-23,SoftDrink,Store_C,226,9817.51
2025-04-23,Juice,Store_C,92,3599.55
2025-04-23,Snacks,Store_C,203,9959.35
2025-04-30,Beer,Store_A,194,7310.51
2025-04-30,SoftDrink,Store_A,214,8182.8
2025-04-30,Juice,Store_A,225,9709.41
2025-04-30,Snacks,Store_A,156,7496.49
2025-04-30,Beer,Store_B,171,6949.24
2025-04-30,SoftDrink,Store_B,173,6373.21
2025-04-30,Juice,Store_B,212,9600.88
2025-04-30,Snacks,Store_B,163,6293.14
2025-04-30,Beer,Store_C,145,6901.45
2025-04-30,SoftDrink,Store_C,178,7977.1
2025-04-30,Juice,Store_C,82,2886.0
2025-04-30,Snacks,Store_C,217,10125.08
2025-05-07,Beer,Store_A,87,3681.14
2025-05-07,SoftDrink,Store_A,136,5695.95
2025-05-07,Juice,Store_A,98,4235.51
2025-05-07,Snacks,Store_A,125,5471.79
2025-05-07,Beer,Store_B,178,7596.11
2025-05-07,SoftDrink,Store_B,211,7683.2
2025-05-07,Juice,Store_B,115,5489.21
2025-05-07,Snacks,Store_B,123,5149.38
2025-05-07,Beer,Store_C,117,4101.77
2025-05-07,SoftDrink,Store_C,204,8891.77
2025-05-07,Juice,Store_C,180,8935.01
2025-05-07,Snacks,Store_C,111,5160.59
2025-05-14,Beer,Store_A,208,7492.82
2025-05-14,SoftDrink,Store_A,161,6256.67
2025-05-14,Juice,Store_A,166,6792.99
2025-05-14,Snacks,Store_A,137,6715.87
2025-05-14,Beer,Store_B,235,9572.62
2025-05-14,SoftDrink,Store_B,227,9631.86
2025-05-14,Juice,Store_B,192,8211.09
2025-05-14,Snacks,Store_B,179,8233.72
2025-05-14,Beer,Store_C,117,5033.68
2025-05-14,SoftDrink,Store_C,213,10572.53
2025-05-14,Juice,Store_C,183,7527.41
2025-05-14,Snacks,Store_C,180,6726.61
2025-05-21,Beer,Store_A,111,4143.45
2025-05-21,SoftDrink,Store_A,178,8165.83
2025-05-21,Juice,Store_A,130,6417.29
2025-05-21,Snacks,Store_A,80,3287.67
2025-05-21,Beer,Store_B,91,3914.27
2025-05-21,SoftDrink,Store_B,184,7721.83
2025-05-21,Juice,Store_B,237,9545.03
2025-05-21,Snacks,Store_B,226,11255.19
2025-05-21,Beer,Store_C,158,6621.51
2025-05-21,SoftDrink,Store_C,141,6325.04
2025-05-21,Juice,Store_C,242,10584.21
2025-05-21,Snacks,Store_C,194,9411.24
2025-05-28,Beer,Store_A,239,9082.41
2025-05-28,SoftDrink,Store_A,224,9500.92
2025-05-28,Juice,Store_A,107,5110.56
2025-05-28,Snacks,Store_A,183,7093.83
2025-05-28,Beer,Store_B,112,5512.83
2025-05-28,SoftDrink,Store_B,113,5595.54
2025-05-28,Juice,Store_B,147,5221.27
2025-05-28,Snacks,Store_B,160,6520.97
2025-05-28,Beer,Store_C,132,4711.85
2025-05-28,SoftDrink,Store_C,97,3605.5
2025-05-28,Juice,Store_C,172,7809.62
2025-05-28,Snacks,Store_C,222,10788.38
2025-06-04,Beer,Store_A,116,5146.82
2025-06-04,SoftDrink,Store_A,190,9454.1
2025-06-04,Juice,Store_A,229,10502.84
2025-06-04,Snacks,Store_A,124,6132.53
2025-06-04,Beer,Store_B,168,7176.24
2025-06-04,SoftDrink,Store_B,227,8592.06
2025-06-04,Juice,Store_B,80,2986.29
2025-06-04,Snacks,Store_B,192,8589.21
2025-06-04,Beer,Store_C,127,5002.43
2025-06-04,SoftDrink,Store_C,152,6636.03
2025-06-04,Juice,Store_C,162,6459.44
2025-06-04,Snacks,Store_C,86,3020.13
2025-06-11,Beer,Store_A,127,4793.97
2025-06-11,SoftDrink,Store_A,241,9758.12
2025-06-11,Juice,Store_A,134,4968.76
2025-06-11,Snacks,Store_A,195,8047.28
2025-06-11,Beer,Store_B,249,10410.74
2025-06-11,SoftDrink,Store_B,139,6486.87
2025-06-11,Juice,Store_B,238,8352.82
2025-06-11,Snacks,Store_B,138,5724.24
2025-06-11,Beer,Store_C,95,4422.11
2025-06-11,SoftDrink,Store_C,84,3085.69
2025-06-11,Juice,Store_C,217,9873.14
2025-06-11,Snacks,Store_C,181,8239.0
2025-06-18,Beer,Store_A,180,8016.33
2025-06-18,SoftDrink,Store_A,170,8469.92
2025-06-18,Juice,Store_A,152,5571.41
2025-06-18,Snacks,Store_A,194,9651.48
2025-06-18,Beer,Store_B,185,7637.18
2025-06-18,SoftDrink,Store_B,101,4243.56
2025-06-18,Juice,Store_B,233,10817.5
2025-06-18,Snacks,Store_B,228,9008.62
2025-06-18,Beer,Store_C,159,7573.94
2025-06-18,SoftDrink,Store_C,240,10867.28
2025-06-18,Juice,Store_C,212,8251.2
2025-06-18,Snacks,Store_C,215,9735.72
2025-06-25,Beer,Store_A,83,3915.37
2025-06-25,SoftDrink,Store_A,134,5697.39
2025-06-25,Juice,Store_A,127,5461.04
2025-06-25,Snacks,Store_A,111,5159.54
2025-06-25,Beer,Store_B,120,4633.75
2025-06-25,SoftDrink,Store_B,90,3836.13
2025-06-25,Juice,Store_B,153,7600.51
2025-06-25,Snacks,Store_B,224,9774.49
2025-06-25,Beer,Store_C,211,9773.98
2025-06-25,SoftDrink,Store_C,194,8445.62
2025-06-25,Juice,Store_C,91,3862.97
2025-06-25,Snacks,Store_C,144,5252.03
2025-07-02,Beer,Store_A,219,8608.1
2025-07-02,SoftDrink,Store_A,128,5689.01
2025-07-02,Juice,Store_A,183,9042.18
2025-07-02,Snacks,Store_A,157,7833.26
2025-07-02,Beer,Store_B,234,8343.72
2025-07-02,SoftDrink,Store_B,180,8325.83
2025-07-02,Juice,Store_B,135,4920.98
2025-07-02,Snacks,Store_B,163,5843.97
2025-07-02,Beer,Store_C,102,4210.4
2025-07-02,SoftDrink,Store_C,209,10200.15
2025-07-02,Juice,Store_C,205,9237.07
2025-07-02,Snacks,Store_C,229,11198.26
2025-07-09,Beer,Store_A,199,7710.43
2025-07-09,SoftDrink,Store_A,124,5098.79
2025-07-09,Juice,Store_A,182,7496.54
2025-07-09,Snacks,Store_A,134,4698.16
2025-07-09,Beer,Store_B,173,8033.38
2025-07-09,SoftDrink,Store_B,162,5812.43
2025-07-09,Juice,Store_B,152,6472.59
2025-07-09,Snacks,Store_B,165,5996.99
2025-07-09,Beer,Store_C,122,5987.7
2025-07-09,SoftDrink,Store_C,207,8451.18
2025-07-09,Juice,Store_C,178,7541.04
2025-07-09,Snacks,Store_C,113,4898.2
2025-07-16,Beer,Store_A,152,5368.86
2025-07-16,SoftDrink,Store_A,115,5321.68
2025-07-16,Juice,Store_A,160,7126.58
2025-07-16,Snacks,Store_A,202,10027.54
2025-07-16,Beer,Store_B,184,6484.59
2025-07-16,SoftDrink,Store_B,116,4068.53
2025-07-16,Juice,Store_B,108,4457.58
2025-07-16,Snacks,Store_B,186,9204.2
2025-07-16,Beer,Store_C,99,3803.72
2025-07-16,SoftDrink,Store_C,177,6730.18
2025-07-16,Juice,Store_C,241,9849.08
2025-07-16,Snacks,Store_C,157,6358.7
2025-07-23,Beer,Store_A,82,4033.73
2025-07-23,SoftDrink,Store_A,137,5491.14
2025-07-23,Juice,Store_A,159,5698.39
2025-07-23,Snacks,Store_A,110,3908.42
2025-07-23,Beer,Store_B,84,4199.62
2025-07-23,SoftDrink,Store_B,109,4568.23
2025-07-23,Juice,Store_B,139,5696.04
2025-07-23,Snacks,Store_B,169,6773.83
2025-07-23,Beer,Store_C,180,6594.25
2025-07-23,SoftDrink,Store_C,200,7765.09
2025-07-23,Juice,Store_C,239,10175.05
2025-07-23,Snacks,Store_C,135,6686.92
2025-07-30,Beer,Store_A,245,9694.2
2025-07-30,SoftDrink,Store_A,198,8255.31
2025-07-30,Juice,Store_A,246,12298.59
2025-07-30,Snacks,Store_A,150,5422.41
2025-07-30,Beer,Store_B,188,8180.47
2025-07-30,SoftDrink,Store_B,140,5903.94
2025-07-30,Juice,Store_B,142,6075.72
2025-07-30,Snacks,Store_B,123,5959.44
2025-07-30,Beer,Store_C,116,4706.25
2025-07-30,SoftDrink,Store_C,110,4221.1
2025-07-30,Juice,Store_C,241,10504.53
2025-07-30,Snacks,Store_C,176,6263.44
2025-08-06,Beer,Store_A,245,9566.99
2025-08-06,SoftDrink,Store_A,147,5412.52
2025-08-06,Juice,Store_A,193,8746.43
2025-08-06,Snacks,Store_A,137,5712.58
2025-08-06,Beer,Store_B,91,3556.91
2025-08-06,SoftDrink,Store_B,176,7070.88
2025-08-06,Juice,Store_B,218,9801.76
2025-08-06,Snacks,Store_B,127,5621.79
2025-08-06,Beer,Store_C,186,8007.1
2025-08-06,SoftDrink,Store_C,226,10470.45
2025-08-06,Juice,Store_C,206,7684.75
2025-08-06,Snacks,Store_C,169,6554.22
2025-08-13,Beer,Store_A,155,7717.13
2025-08-13,SoftDrink,Store_A,228,10506.97
2025-08-13,Juice,Store_A,143,5423.43
2025-08-13,Snacks,Store_A,211,9294.44
2025-08-13,Beer,Store_B,124,6189.04
2025-08-13,SoftDrink,Store_B,235,9581.56
2025-08-13,Juice,Store_B,84,3928.71
2025-08-13,Snacks,Store_B,85,4006.73
2025-08-13,Beer,Store_C,124,6050.75
2025-08-13,SoftDrink,Store_C,161,7402.87
2025-08-13,Juice,Store_C,160,7563.35
2025-08-13,Snacks,Store_C,226,10068.4
2025-08-20,Beer,Store_A,104,3828.69
2025-08-20,SoftDrink,Store_A,221,9197.22
2025-08-20,Juice,Store_A,196,7847.16
2025-08-20,Snacks,Store_A,138,6014.15
2025-08-20,Beer,Store_B,80,3962.59
2025-08-20,SoftDrink,Store_B,109,4977.94
2025-08-20,Juice,Store_B,84,3848.41
2025-08-20,Snacks,Store_B,185,9044.97
2025-08-20,Beer,Store_C,171,7587.18
2025-08-20,SoftDrink,Store_C,86,3441.07
2025-08-20,Juice,Store_C,132,6498.78
2025-08-20,Snacks,Store_C,187,8645.2
2025-08-27,Beer,Store_A,214,8593.77
2025-08-27,SoftDrink,Store_A,170,7207.57
2025-08-27,Juice,Store_A,143,5026.44
2025-08-27,Snacks,Store_A,103,4139.41
2025-08-27,Beer,Store_B,82,4099.6
2025-08-27,SoftDrink,Store_B,85,3448.61
2025-08-27,Juice,Store_B,166,8125.96
2025-08-27,Snacks,Store_B,218,10469.37
2025-08-27,Beer,Store_C,105,4703.62
2025-08-27,SoftDrink,Store_C,138,6717.41
2025-08-27,Juice,Store_C,222,7845.17
2025-08-27,Snacks,Store_C,171,7964.47
2025-09-03,Beer,Store_A,218,8385.03
2025-09-03,SoftDrink,Store_A,81,3491.12
2025-09-03,Juice,Store_A,95,4564.95
2025-09-03,Snacks,Store_A,118,4287.38
2025-09-03,Beer,Store_B,148,6261.78
2025-09-03,SoftDrink,Store_B,143,5746.33
2025-09-03,Juice,Store_B,97,4201.99
2025-09-03,Snacks,Store_B,109,4325.92
2025-09-03,Beer,Store_C,93,4628.97
2025-09-03,SoftDrink,Store_C,213,8611.33
2025-09-03,Juice,Store_C,203,8545.12
2025-09-03,Snacks,Store_C,207,9828.74
2025-09-10,Beer,Store_A,106,4843.26
2025-09-10,SoftDrink,Store_A,121,4573.98
2025-09-10,Juice,Store_A,120,5788.17
2025-09-10,Snacks,Store_A,249,10063.28
2025-09-10,Beer,Store_B,179,7329.77
2025-09-10,SoftDrink,Store_B,145,5803.51
2025-09-10,Juice,Store_B,246,8814.53
2025-09-10,Snacks,Store_B,215,10138.88
2025-09-10,Beer,Store_C,137,6306.38
2025-09-10,SoftDrink,Store_C,222,9412.92
2025-09-10,Juice,Store_C,203,10005.34
2025-09-10,Snacks,Store_C,98,3487.43
2025-09-17,Beer,Store_A,244,12044.43
2025-09-17,SoftDrink,Store_A,118,5147.87
2025-09-17,Juice,Store_A,218,7877.42
2025-09-17,Snacks,Store_A,208,7308.55
2025-09-17,Beer,Store_B,231,11470.45
2025-09-17,SoftDrink,Store_B,145,5413.12
2025-09-17,Juice,Store_B,105,4562.59
2025-09-17,Snacks,Store_B,205,8425.81
2025-09-17,Beer,Store_C,225,10407.4
2025-09-17,SoftDrink,Store_C,111,5184.05
2025-09-17,Juice,Store_C,123,5173.81
2025-09-17,Snacks,Store_C,233,10372.56
2025-09-24,Beer,Store_A,98,4349.99
2025-09-24,SoftDrink,Store_A,235,8952.36
2025-09-24,Juice,Store_A,112,4564.71
2025-09-24,Snacks,Store_A,228,10579.11
2025-09-24,Beer,Store_B,93,4395.03
2025-09-24,SoftDrink,Store_B,127,6062.34
2025-09-24,Juice,Store_B,236,10660.6
2025-09-24,Snacks,Store_B,103,3691.56
2025-09-24,Beer,Store_C,218,7663.88
2025-09-24,SoftDrink,Store_C,124,5816.39
2025-09-24,Juice,Store_C,130,5697.89
2025-09-24,Snacks,Store_C,239,11651.47
2025-10-01,Beer,Store_A,139,6740.65
2025-10-01,SoftDrink,Store_A,153,6546.67
2025-10-01,Juice,Store_A,184,8912.48
2025-10-01,Snacks,Store_A,153,6096.36
2025-10-01,Beer,Store_B,209,8402.93
2025-10-01,SoftDrink,Store_B,88,3567.76
2025-10-01,Juice,Store_B,85,4116.46
2025-10-01,Snacks,Store_B,176,8713.97
2025-10-01,Beer,Store_C,96,4733.71
2025-10-01,SoftDrink,Store_C,167,7218.5
2025-10-01,Juice,Store_C,92,4523.52
2025-10-01,Snacks,Store_C,101,4647.38
2025-10-08,Beer,Store_A,154,5857.71
2025-10-08,SoftDrink,Store_A,105,4101.19
2025-10-08,Juice,Store_A,88,4385.6
2025-10-08,Snacks,Store_A,125,4478.86
2025-10-08,Beer,Store_B,204,8892.69
2025-10-08,SoftDrink,Store_B,129,5969.75
2025-10-08,Juice,Store_B,221,8476.35
2025-10-08,Snacks,Store_B,151,5802.71
2025-10-08,Beer,Store_C,160,6036.95
2025-10-08,SoftDrink,Store_C,126,4934.59
2025-10-08,Juice,Store_C,229,9443.78
2025-10-08,Snacks,Store_C,105,4555.25
2025-10-15,Beer,Store_A,220,7754.71
2025-10-15,SoftDrink,Store_A,190,8309.45
2025-10-15,Juice,Store_A,157,5938.06
2025-10-15,Snacks,Store_A,81,3957.1
2025-10-15,Beer,Store_B,201,9329.53
2025-10-15,SoftDrink,Store_B,237,8670.74
2025-10-15,Juice,Store_B,96,3726.4
2025-10-15,Snacks,Store_B,151,7481.76
2025-10-15,Beer,Store_C,94,4445.41
2025-10-15,SoftDrink,Store_C,182,6713.46
2025-10-15,Juice,Store_C,208,7616.84
2025-10-15,Snacks,Store_C,121,5451.24
2025-10-22,Beer,Store_A,89,3486.9
2025-10-22,SoftDrink,Store_A,197,7405.62
2025-10-22,Juice,Store_A,155,5958.27
2025-10-22,Snacks,Store_A,248,12306.3
2025-10-22,Beer,Store_B,226,9729.43
2025-10-22,SoftDrink,Store_B,113,5410.09
2025-10-22,Juice,Store_B,225,9879.24
2025-10-22,Snacks,Store_B,212,10465.4
2025-10-22,Beer,Store_C,132,5386.2
2025-10-22,SoftDrink,Store_C,212,10151.01
2025-10-22,Juice,Store_C,178,6492.5
2025-10-22,Snacks,Store_C,236,9972.6
2025-10-29,Beer,Store_A,123,4561.95
2025-10-29,SoftDrink,Store_A,247,11276.97
2025-10-29,Juice,Store_A,121,5435.62
2025-10-29,Snacks,Store_A,155,7480.14
2025-10-29,Beer,Store_B,187,9332.02
2025-10-29,SoftDrink,Store_B,147,6456.97
2025-10-29,Juice,Store_B,108,5249.48
2025-10-29,Snacks,Store_B,226,7968.33
2025-10-29,Beer,Store_C,222,10278.43
2025-10-29,SoftDrink,Store_C,212,9944.95
2025-10-29,Juice,Store_C,132,5547.13
2025-10-29,Snacks,Store_C,210,7548.61
2025-11-05,Beer,Store_A,133,5075.14
2025-11-05,SoftDrink,Store_A,244,10691.87
2025-11-05,Juice,Store_A,224,8462.22
2025-11-05,Snacks,Store_A,247,9006.62
2025-11-05,Beer,Store_B,166,7867.93
2025-11-05,SoftDrink,Store_B,177,8097.69
2025-11-05,Juice,Store_B,82,3318.87
2025-11-05,Snacks,Store_B,115,4472.9
2025-11-05,Beer,Store_C,218,9600.32
2025-11-05,SoftDrink,Store_C,106,4710.26
2025-11-05,Juice,Store_C,227,8157.35
2025-11-05,Snacks,Store_C,83,3807.88
2025-11-12,Beer,Store_A,221,9757.69
2025-11-12,SoftDrink,Store_A,180,6658.65
2025-11-12,Juice,Store_A,166,7750.74
2025-11-12,Snacks,Store_A,108,4255.01
2025-11-12,Beer,Store_B,237,9170.91
2025-11-12,SoftDrink,Store_B,232,10563.02
2025-11-12,Juice,Store_B,213,10249.69
2025-11-12,Snacks,Store_B,182,7673.3
2025-11-12,Beer,Store_C,127,4925.17
2025-11-12,SoftDrink,Store_C,131,4610.52
2025-11-12,Juice,Store_C,174,6488.01
2025-11-12,Snacks,Store_C,143,6514.63
2025-11-19,Beer,Store_A,107,3976.08
2025-11-19,SoftDrink,Store_A,118,5698.3
2025-11-19,Juice,Store_A,82,3649.98
2025-11-19,Snacks,Store_A,157,7499.58
2025-11-19,Beer,Store_B,90,4064.7
2025-11-19,SoftDrink,Store_B,148,6557.78
2025-11-19,Juice,Store_B,247,9934.78
2025-11-19,Snacks,Store_B,114,5179.61
2025-11-19,Beer,Store_C,98,4269.09
2025-11-19,SoftDrink,Store_C,175,6307.43
2025-11-19,Juice,Store_C,131,5710.07
2025-11-19,Snacks,Store_C,109,4091.18
2025-11-26,Beer,Store_A,212,10516.21
2025-11-26,SoftDrink,Store_A,126,5542.57
2025-11-26,Juice,Store_A,97,3708.32
2025-11-26,Snacks,Store_A,141,5029.55
2025-11-26,Beer,Store_B,152,6178.59
2025-11-26,SoftDrink,Store_B,196,7886.02
2025-11-26,Juice,Store_B,144,6718.32
2025-11-26,Snacks,Store_B,233,10469.06
2025-11-26,Beer,Store_C,112,5120.37
2025-11-26,SoftDrink,Store_C,153,5513.6
2025-11-26,Juice,Store_C,120,5274.25
2025-11-26,Snacks,Store_C,194,8309.13
2025-12-03,Beer,Store_A,150,5957.63
2025-12-03,SoftDrink,Store_A,93,3463.4
2025-12-03,Juice,Store_A,219,10703.19
2025-12-03,Snacks,Store_A,158,5790.82
2025-12-03,Beer,Store_B,134,5138.14
2025-12-03,SoftDrink,Store_B,117,4909.89
